id,Class title,Class description,gImage,Image,Type,Intensity,Online available,Physical available,Benefits,Demo video,Equipments,Tag,Updated,Created
SFF0001,"Abs, Butt, Thighs (ABT)","ABT circuit workout routine is the perfect workout for a quick lower
body burn. This workout routine can be easily done with or without
equipment. As the name says, we are working on toning your core,
butt and thigh muscles. Are you ready for the burn?",https://drive.google.com/file/d/1T5kBRNkomb0XpUnAxormOooc_PENgCxJ/view?usp=sharing,/s/Abs-Butt-Thighs-ABT_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Muscular Endurance,https://youtu.be/IjEBfs35HSc,Yoga Mat,Classic,31-May-22,3-Apr-22
SFF0002,Aerobics,"Aerobics is a form of rhythmic dance exercise. Instructors will teach one step or movement at a time and start building up from there into a whole choreography. Movements are very easy to follow, repetitive and fun!",https://drive.google.com/file/d/1Plm2Fk2JRHIJsFKObOCbl5fRfmLBuAr0/view?usp=sharing,/s/Aerobics_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Cardiovascular,https://www.youtube.com/watch?v=a44ayeoSfKM,Not Required,Classic,31-May-22,3-Apr-22
SFF0003,Aqua Aerobics,"A low-impact aerobic exercise conducted in a swimming pool (not covering the head), uses water as a form of resistance or assistance. It reduces joint pressure, increases flexibility, and builds endurance. No swimming experience required",https://drive.google.com/file/d/1IwgWSrwFiiCwN5EppQUPiA2yt3Rf7FUv/view?usp=sharing,/s/Aqua-Aerobics_x800-8755.jpg,Group Exercise Classes,Mid,No,Yes,Cardiovascular,https://www.youtube.com/watch?v=uQU_MIVvVWQ,Conducted in swimming pool,Classic,31-May-22,8-Apr-22
SFF0004,Barreless,"Barre is a combination of yoga, pilates, strength training and ballet techniques which works out the entire body. It focuses on isometric holds and combines dynamic movements to tone and sculpt the body. Suitable for all fitness levels, participants can embrace their inner ballerina and get a full body workout at the same time. Individuals will attain better body awareness, improve physical strength, flexibility and posture.",https://drive.google.com/file/d/1SQpdG0kcQWWovIk3T2i5tW3_KxzW4MQF/view?usp=sharing,/s/Barre_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Muscular Endurance,https://youtu.be/1gAiGNKain4,Not Required,Classic,31-May-22,8-Apr-22
SFF0005,BodyART,"An artistic and creative way of working with the body, merging strength, flexibility, and breathing techniques to strengthen and stretch muscles, relieve tension, improve posture, and better understand our bodies. It is inspired by yoga, pilates, functional training, and tai chi techniques.
",https://drive.google.com/file/d/1y6k9kRgLA1QKfm0dnbh8oAQHWGvC50N8/view?usp=sharing,/s/BodyART_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Mobility,https://youtu.be/9Ly9hhwjevY,Yoga Mat,Classic,31-May-22,8-Apr-22
SFF0006,Bolly Dazz,"A combination of Bollywood dancing with high-intensity cardio workout, involving the whole body, shaking to the Bollywood music as though you are in the movies!",https://drive.google.com/file/d/15D-bgM-HoSdSFfBnLOTDLaaKeoSwK7Ss/view?usp=sharing,/s/Bolly-Dazz_x800.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://youtu.be/KUmKKPcf71Q,Not Required,Classic,31-May-22,8-Apr-22
SFF0007,Bootcamp / HIIT,"Designed to build strength and fitness through a variety of high-intensity intervals and circuit training, Bootcamp/HIIT uses bodyweight exercises that can be regressed or progressed. As such, this makes it suitable for participants of all fitness levels to tone up their muscles and improve cardiovascular endurance.",https://drive.google.com/file/d/1J1WSgJTZJz_UF71unrl_HbdJjsMkBJQk/view?usp=sharing,/s/BOOTCAMP-HIIT.JPG,Group Exercise Classes,High,Yes,Yes,Muscular Endurance,https://drive.google.com/file/d/135ganxLqjvGYj067dTPQpMtYr-pmOD6r/view?usp=sharing,Not Required,Recommended,31-May-22,8-Apr-22
SFF0008,Calisthenics,"A form of exercise consisting of a variety of movements that involve large muscle groups such as pull-ups, jumping, grasping, pushing, etc. It is often performed rhythmically with minimal equipment to increase strength and flexibility. Be amazed at what your body can do!",https://drive.google.com/file/d/1aIMAW1u44K652Zeu_5rGvozZTFij1mUC/view?usp=sharing,/s/CHALISTENICS_x800.jpg,Group Exercise Classes,High,Yes,Yes,Muscular Strength,https://youtu.be/lc4-rZAXZ2U,Not Required,Classic,31-May-22,8-Apr-22
SFF0009,"Cardio
Kickboxing","A combination of martial arts techniques with a fast-paced cardio workout, Cardio Kickboxing helps build stamina and improves coordination.",https://drive.google.com/file/d/1LdZ2dVobpy2PmKfd3IL9Md7QurQDXrY3/view?usp=sharing,/s/Cardio-Kickboxing_x800.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://youtu.be/6oLg5fFe5ww,Not Required,Recommended,31-May-22,8-Apr-22
SFF0010,Desk Stretch,"In this class, you will be guided on doing simple & easy stretches that can be done at the desk whether you are in office wear, sportswear, or comfortable home clothes. This is one of our popular classes to have in the middle of the workday to reset your posture, release muscle tightness & feel more productive for the rest of the day.",https://drive.google.com/file/d/170QDvWOkVX_piupWa7LR88RBkqD_vhWV/view?usp=sharing,/s/Desk-Stretch_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Flexibility,https://drive.google.com/file/d/1JBA2pJ_VgvexVqTqwivMRFxOFWaj03wM/view?usp=sharing,Chair,Recommended,31-May-22,8-Apr-22
SFF0011,Hip Hop,"Emerged from the music of Hip-Hop culture together with the evolution from the influences of pop culture, Hip Hop emphasizes groove, strength, and precision.
",https://drive.google.com/file/d/15FmPLDuLb20scHgkSGlYFZ1e-wAhdts1/view?usp=sharing,/s/Hip-Hop-Dance_x800.jpg,Group Exercise Classes,High,Yes,Yes,Body Awareness,https://youtu.be/ZWk19OVon2k,Not Required,Classic,7-Jun-22,8-Apr-22
SFF0012,K-Kardio,"Dance along with to Kpop music while burning calories at the same time through a cardio-based workout that is suitable for people of all ages and dance experiences. Includes some essence of music video moves.
",https://drive.google.com/file/d/14KO7Omjs0Eu6ENj-yng3xNj7jqM9mNnh/view?usp=sharing,/s/K-Kardio_x800.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://www.youtube.com/watch?v=-UGoA41dmKs,Not Required,Classic,31-May-22,8-Apr-22
SFF0013,Kpop Dance,"Freestyle dance inspired by Kpop music. Learn popular choreography from Kpop music videos from both girl bands and boy bands.
",https://drive.google.com/file/d/12RsSMbhGR0CMzXv_1umRmipn4LkL0Kms/view?usp=sharing,/s/Kpop-Dance_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Body Awareness,https://youtu.be/js9InLDV2X8,Not Required,Classic,31-May-22,8-Apr-22
SFF0014,KpopX Fitness,"Inspired by catchy Kpop music videos, KpopX Fitness uses simplified Kpop dance moves together with aerobic and body toning exercises. Steps are easy to follow, making them suitable for anyone regardless of dance background.",https://drive.google.com/file/d/1MNHHM3p2b3-QJF1q8mPdtQDCCwG-UTDD/view?usp=sharing,/s/KPOPX-Fitness_x800.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://www.youtube.com/watch?v=iSF9MlhGtSU,Not Required,Recommended,31-May-22,8-Apr-22
SFF0015,Masala Bhangra,"Influenced by high-energy Bhangra and Bollywood Dance movements, it is an easy-to-follow fitness format which caters to people of all ages and fitness levels who wish to stay active with unique music and beats.",https://drive.google.com/file/d/1BN8ifa-6eobxASgay72KRByYbX5FdQ4R/view?usp=sharing,/s/masala-bhangra_x600.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://www.youtube.com/watch?v=N16c6Qe0Aho,Not Required,Recommended,31-May-22,8-Apr-22
SFF0016,Nirvana Fitness,"With a blend of pilates, yoga exercises, and rhythmic breathing, exercise along with a relaxing and mindful flow of uplifting music beats, while focussing on the flow of the body & mind.",https://drive.google.com/file/d/1tZn43zD8v63JjLTld1NUR9rlso5LJwqL/view?usp=sharing,/s/Nirvana_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Mobility,https://drive.google.com/file/d/1NwHFoY3EMyEFsy949-esA4siVXp2gBQ3/view?usp=sharing,Yoga Mat,Classic,31-May-22,8-Apr-22
SFF0017,Pilates Matwork,"Pilates mat work will guide the class through mobilizing the spine, improving core strength, and most importantly, increasing awareness of daily posture. It is gentle and friendly for people with knee or back pain as well.",https://drive.google.com/file/d/1_kX2VnqnyalaHHNLEqOS2B0T4b2PDrmL/view?usp=sharing,/s/Pilates-Matwork_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Mobility,https://drive.google.com/file/d/1E4Xyy3AhuYLJ4LnHdb27PUl6CkUg8uzy/view?usp=sharing,Yoga Mat,Classic,31-May-22,8-Apr-22
SFF0018,Piloxing,"A non-stop cardio fusion of standing Pilates, boxing, and dance to strengthen the core, sculpt the body and elongate the muscles. Move along to the music and beats to execute the techniques of boxing to get the heart pumping too.
",https://drive.google.com/file/d/1JlK1DMWG-gkaoude66czTnV1qXfDxAoQ/view?usp=sharing,/s/Piloxing.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://drive.google.com/file/d/1H2As9GAg1mQjUV1itKAVJuzn3PTgC3R_/view?usp=sharing,Not Required,Classic,31-May-22,8-Apr-22
SFF0019,Piloxing Knockout,"Influenced by plyometrics, sports conditioning drills, and functional training, Piloxing Knockout increases fitness levels and builds endurance.",https://drive.google.com/file/d/1SYiZuoSxLJbmbiCiT4DMsNEHvLFygCCr/view?usp=sharing,/s/piloxing_kO.jpeg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://youtu.be/tvLI0tfc0OU,Not Required,Classic,31-May-22,8-Apr-22
SFF0020,Piloxing The MIX,"Inspired by commercial dance from Los Angeles, it is suitable for people of all fitness levels, ages, and backgrounds. Dance along to music hits and iconic throwbacks while learning the most  current grooves from LA's dance scene",https://drive.google.com/file/d/1RlI0BmI_NPaAONEkkLW-LpKA8VHNtJeb/view?usp=sharing,/s/piloxing_theMix.jpeg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://youtu.be/x35r8EFE80Y,Not Required,Classic,31-May-22,8-Apr-22
SFF0021,Plyometrics,"A form of exercise that involves exerting maximum force in short time intervals using jumping or explosive movements. Some examples include jump ropes, lunges, and jump squats.
",https://drive.google.com/file/d/1C4ycYmJdUV40QIAPlF_HFm8UGcqrPJOI/view?usp=sharing,/s/Plyometrics_x800.jpg,Group Exercise Classes,High,Yes,Yes,Cardiovascular,https://youtu.be/Dl0wDfIptV4,Not Required,Classic,31-May-22,8-Apr-22
SFF0022,Pound,"A full-body workout that combines cardio, conditioning, and strength training with yoga and Pilates-inspired movements. Using lightly weighted drumsticks, transforms drumming into an effective way of working out.",https://drive.google.com/file/d/1CAOQOUZxKMvMti4p4ZL4N6t1RKdHb2-X/view?usp=sharing,/s/Pound_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Cardiovascular,https://youtu.be/fgU-3zv1GiA,Pound Sticks,Classic,31-May-22,8-Apr-22
SFF0023,Salsation,"A Latin-based dance workout with a strong focus on musicality and lyrical expression. It converts functional training protocols into innovative dance moves which are controlled and grounded, making it fun and sage at the same time.",https://drive.google.com/file/d/1hUv4K3j1w6ssKsQDl29TXZhmXWadVf2u/view?usp=sharing,/s/Salsation.jpg,Group Exercise Classes,Mid,Yes,Yes,Cardiovascular,https://youtu.be/HIby_wYhY80,Not Required,Classic,31-May-22,8-Apr-22
SFF0024,Street Jazz,"Developed in response to the emergence of commercial pop music, it features sharp movements, and body isolations and focuses on precision and confidence.",https://drive.google.com/file/d/169ZAYxZiryKamH3XVgCHREtpzGMp6y66/view?usp=sharing,/s/Street-Jazz_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Body Awareness,https://youtu.be/KkoRNMySSmo,Not Required,Classic,31-May-22,8-Apr-22
SFF0025,STRONG Nation,"STRONG Nation combines high-intensity interval training with the science of Synced Music Motivation. Imagine doing burpees at the beat of the music!
",https://drive.google.com/file/d/1kuAPXUPfP0cOGIWuJmJyycB9N-X7ENoN/view?usp=sharing,/s/STRONG-Nation.jpg,Group Exercise Classes,High,Yes,Yes,Muscular Endurance,https://drive.google.com/file/d/1Od1bj5wr27uwleIvwSNSg8Mks6qFt1ol/view?usp=sharing,Yoga Mat,Classic,31-May-22,8-Apr-22
SFF0026,TaiChi,"A series of gentle physical exercises and stretches. Each posture flows into the next without pause, ensuring that your body is in constant motion. Tai Chi promotes serenity through gentle movements ? connecting the mind and body.",https://drive.google.com/file/d/172k8BuJQY-babalYYfybBDCOUM2ctPx9/view?usp=drive_link,/s/Tai-Chi_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://drive.google.com/file/d/16ORLgrsXfeqnebVxRoiBYrLYdGrbWonQ/view?usp=sharing,Not Required,Classic,31-May-22,8-Apr-22
SFF0027,Yoga,"Yoga is a form of physical exercise to promote improved control of mind and body, exercise focussing on strength, flexibility, and breathing to boost physical and mental well-being.",https://drive.google.com/file/d/1qtv6mwQsASUCzFlAem8tYrqoeZBqcLxQ/view?usp=sharing,/s/Yoga_x800.jpg,Group Exercise Classes,Mid,Yes,Yes,Flexibility,https://drive.google.com/file/d/1gCGAz9LTJOzL59TfJu92pjaZfVcquWqy/view?usp=sharing,Yoga Mat,Recommended,31-May-22,8-Apr-22
SFF0028,Zumba Fitness,"Incorporating techniques from Latin dance styles alongside energetic soundtracks, Zumba is an aerobic workout that improves coordination and endurance. The intensity of the workout differs, depending on the type of class.
",https://drive.google.com/file/d/1hqqX6TeDxX6_5FMrgd6MNNbaNvG5U_YA/view?usp=sharing,/s/Zumba-fitness_x800-4lh8.jpg,Group Exercise Classes,Mid,Yes,Yes,Cardiovascular,https://youtu.be/fz0AossTXaM,Not Required,Classic,31-May-22,8-Apr-22
SFF0029,Zumba Gold,Modified Zumba class for active older individuals who want to reproduce their favorite moves at a lower intensity.,https://drive.google.com/file/d/1owTCtFQIxVLf3L6HFkoIp8X-SS-vUe3X/view?usp=sharing,/s/Zumba-gold_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Others,https://youtu.be/3HUcIwEb0vs,Not Required,Classic,31-May-22,20-Apr-22
SFF0030,Aqua Zumba,"A pool party that incorporates the South American Zumba beat and dance steps. It's a water-based, body-toning workout that's both enjoyable and tough.",https://drive.google.com/file/d/1rr5No_rA8uOKs_FZzOIxiE42TXPEQa_h/view?usp=sharing,/s/Zumba-Aqua_x800.jpg,Group Exercise Classes,Mid,No,Yes,Others,https://youtu.be/_bkbLbt08Bk,Conducted in swimming pool,Classic,31-May-22,20-Apr-22
SFF0031,Zumba Kids,"A high-energy dance party packed with kid-friendly routines where kids learn to move, listen to the rhythm, exercise their bodies, and improve their health while listening to their favorite music.",https://drive.google.com/file/d/11FAVBt-5I_BSO7cZOUh6oXUB84Srsjyo/view?usp=sharing,/s/zumba-kids_x800.jpg,Group Exercise Classes,High,Yes,Yes,Others,https://youtu.be/ymigWt5TOV8,Not Required,Classic,31-May-22,20-Apr-22
SFF0039,Resistance Band Workout,"Resistance band training is one of the most cost-effective ways to work
on strength training, anytime, anywhere. Paired up with up-beat music,
the class can be full of energy, burning muscles, and fun! This class is
suitable for all ages and fitness levels as the band's tightness can be
modified according to its length and thickness.
*Participants are required to own a set of resistance bands",https://drive.google.com/file/d/1TPFrJxGU2o9O09PgL85if4tpltEDtaQq/view?usp=sharing,/s/Resistance-band_x800.jpg,Group Exercise Classes,High,Yes,Yes,Muscular Strength,https://drive.google.com/file/d/1YVw9f7XKdLYc-eouXfPuTqM2LKkb5sxY/view?usp=sharing,Resistance band,Special,31-May-22,8-Apr-22
SFF0040,Release & Stretch,"Applicable in the comfort of the office or your own home, learn how to release tight muscle knots wherever you are with a massage ball, paired with stretching on a chair or standing at the desk to release tension in the whole body. Partner stretches can also be done between colleagues or family members as well to get a deeper stretch in.",https://drive.google.com/file/d/1QoBayWQC-bmxP7TpTdrnP4QkoqHFwXVy/view?usp=sharing,/s/Release-_-Stretch_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Flexibility,https://drive.google.com/file/d/1ZKPtZG0t8MuYwa1QH-fudmr8zPK0WTUn/view?usp=sharing,Trigger point ball,Special,31-May-22,8-Apr-22
SFF0041,Workout Nutrition for Maximum Impact ,"Discover the key to unlocking your peak performance with the right nutrition strategy! Join us for an enlightening one-hour session designed to empower busy professionals with practical insights on maximizing workouts through smart nutrition. Learn how to harness the power of macronutrients, optimize hydration levels, and perfect meal timing to enhance performance, accelerate recovery, and achieve your fitness aspirations. This talk is your essential guide to creating a sustainable nutrition plan that fuels your active lifestyle effectively.",https://drive.google.com/file/d/15fElt8jsdhMXyN4TYLC08l6Bb7UzGcSA/view?usp=sharing,/s/1-Food-as-Fuel-to-Optimise-Your-Workout_x800-3dn3.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Revamped,24-May-22,23-May-22
SFF0042,How's Your Gut Feeling?,"Did you know that abdominal pains, bloatedness, and bowel irregularities are more than just minor inconveniences? These common symptoms can be early indicators of serious conditions like eczema, colon cancer, and even anxiety. In our eye-opening session, we'll reveal the hidden connection between diet and gut health, exploring how the food choices we make daily can either harm or heal our digestive system. Dive into the fascinating world of gut health and unlock the secrets of an optimal gut as we uncover common imbalances that can disrupt your life and share science-backed strategies to restore harmony in your gut. ",https://drive.google.com/file/d/1b34ohFASD276w-HbjEvlY3Qpz5_oWsrF/view?usp=sharing,/s/2-Hows-Your-Gut-Feeling__x800-txlw.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Recommended,24-May-22,23-May-22
SFF0043,Food for Productivity: No more Food Comas,"Ever wondered why productivity plummets after lunch? Food comas, or after-meal sleepiness, are silent productivity killers lurking in every office. But it doesn't have to be this way. Join us for a transformative session where we'll unveil the secrets to harnessing nutrition for peak corporate performance. Discover how to make smarter food choices throughout the day that keep you energized, mentally sharp, and ready to conquer any task. Say goodbye to afternoon slumps and hello to sustained energy and focus. This talk is packed with insights tailored for corporate professionals looking to maximize their productivity and beat the post-meal slump with smart nutrition!",https://drive.google.com/file/d/1x2sMRnVtBm33BX3I2VcDN8Tmo68Y9z2A/view?usp=sharing,/s/3-Food-for-Productivity_x800-byhl.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0044,Good Food = Good Mood,"How does a good meal have the power to brighten your day? Cutting-edge scientific research reveals that the phrase ""you are what you eat"" extends beyond physical health to profoundly impact your emotional well-being. Join us for an enlightening session where we delve into the fascinating link between diet, mood, and mental health. Discover how your food choices can either elevate or diminish your emotional state, and learn to navigate these effects to your advantage. We'll introduce you to our M.I.N.D. strategy for holistic health, unravel the intricate gut-brain connection, and provide practical nutrition tips to keep your spirits high and your mind sharp. This talk is designed for forward-thinking corporations aiming to boost employee well-being and morale through smarter nutrition.",https://drive.google.com/file/d/1AORkTkm48bnAs7-rmfYk5H0jIcaQ3VBw/view?usp=sharing,/s/4-Good-Food-Good-Mood_x800-gsz5.jpg,Nutrition Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1_rR_wfy55DvA4rfdqvOPrlj7OWjRXewp/view?usp=sharing,Not Required,Recommended,24-May-22,23-May-22
