id,Class title,Class description,gImage,Image,Type,Intensity,Online available,Physical available,Benefits,Demo video,Equipments,Tag,Updated,Created
SFF0045,Healthy Snacking 101,"Is snacking a secret weapon for productivity or a hidden pitfall? Discover the truth in our dynamic session, where we'll unveil the real impact of snacking on your health and performance. Dive into the latest scientific insights to understand the pros and cons of snacking, debunk common myths, and learn how to differentiate between healthy and harmful snacking habits. We'll arm you with smart snacking strategies that not only support weight management but also boost energy levels and mental clarity. Perfect for busy professionals, this talk will transform your approach to snacking, turning it into a powerful tool for maintaining peak performance at work.",https://drive.google.com/file/d/14axOX-m23u--LUMqP23cmtFagkjKFBpd/view?usp=sharing,/s/5-Healthy-Snacking_x800-zb35.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0046,"The Silent Killers: Obesity, Diabetes, Hypertension, Stroke","In recent years, the rise of lifestyle diseases has become a silent epidemic, with severe consequences that include the risk of sudden death. This compelling talk aims to raise your awareness of the risk factors that can lead to these deadly conditions. We will expose the hidden dangers behind common lifestyle habits and provide key nutritional tips to help you make healthier choices. Learn how to guard yourself against the silent killers lurking in your everyday life and discover effective ways to manage and prevent lifestyle diseases. This eye-opening session is essential for anyone committed to safeguarding their health for as long as possible.",https://drive.google.com/file/d/1nWUc-ixBZIXemQTUiOxwFLhgEV7Gmz4B/view?usp=sharing,/s/6-the-silent-killers_x800-9fjn.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Revamped,24-May-22,23-May-22
SFF0047,Nutrition for Men: Empowering Health & Vitality,"Join us for an invigorating 60-minute session where we confront common health challenges faced by men head-on. This dynamic talk isn't just about dispelling myths?it's about empowering participants with practical insights into nutrition that can transform men's well-being. Dive into energy-boosting strategies that prioritise balanced nutrition, and explore how nutrition intersects with stress management and quality sleep for optimal health. This talk is designed to inspire actionable lifestyle changes that promote vitality and resilience in every aspect of life, specifically men. We will also empower families on how they can support the men in their lives.",https://drive.google.com/file/d/1XwKsoIrMYCM4SAapVXzmCRFcSxpe4Yci/view?usp=sharing,/s/16-Men-vs-Women_x800-sl2e.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,New,24-May-22,23-May-22
SFF0048,Nutrition for Women: Gut Health and Female Hormone,"Did you know that addressing unique nutritional needs can dramatically enhance how women work, live, and play? In this illuminating talk, we delve into the critical connection between gut health and female hormones, revealing how they interplay to affect overall well-being. Gain invaluable insights into common health issues faced by women and discover top nutritional tips to nourish the female body effectively. This session will equip you with essential knowledge to support your own health and the well-being of the women in your life.",https://drive.google.com/file/d/1Tp0pqmW6Lc5kjhMmLCgpGlof7Ctngejd/view?usp=sharing,/s/8-Nutrition-for-Women_x800-fdra.jpg,Nutrition Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1K49gkW8rzxAYAN_CbMv_7nDSRAqSE_3f/view?usp=sharing,Not Required,New,24-May-22,23-May-22
SFF0049,Age-Defying Nutrition: Feel Decades Younger,"While we can't turn back the clock, we can definitely take control of how we age by starting early. Join us for an empowering session that reveals the secrets to staying strong and vibrant throughout your life with the right diet and exercise. Discover how aging impacts your overall health and learn to make informed food choices now that will support graceful aging. This talk is perfect for forward-thinking corporations dedicated to promoting a healthy and productive workforce at any age, starting from the younger years because who doesn't want to feel like they're in their 30s when they get to their 60s?",https://drive.google.com/file/d/1m1THnxfoPd-k9n759B4ZfM2tDOoabj3n/view?usp=sharing,/s/9-Nutrition-for-Graceful-Ageing_x800-td36.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,New,24-May-22,23-May-22
SFF0050,Nutrition for Immunity,"A robust immune system is your best defense against diseases and infections, and the key to achieving this lies in your diet. Join us for an enlightening session where a nutritionist will reveal the critical role nutrition plays in building and maintaining a healthy immune system. Debunk the myths and uncover the facts about ?immunity-boosting supplements' and learn how to make informed choices to keep illnesses at bay. Packed with realistic insights, this talk will empower you to take control of your health through smart nutrition strategies.",https://drive.google.com/file/d/1c9cxRh7LpRLWoXHlDgYoTQaivTZX6Rcu/view?usp=sharing,/s/10-Nutrition-for-your-Immune-System_x800-7n47.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,New,24-May-22,23-May-22
SFF0051,Nutrition for Sustainable Weight Loss,"Did you know approximately 80% of people who lose weight regain it within a year, and many regain even more weight than they lost originally? Join us for a groundbreaking session where we shatter myths and empower individuals with practical insights into achieving and maintaining a healthy weight. This talk aims to demystify the complexities surrounding obesity, shedding light on its long-term health impacts and the multifaceted factors contributing to its prevalence. Discover evidence-based strategies and actionable tips to combat obesity sustainably through smart food choices and lifestyle modifications. Whether you're aiming to shed excess weight or support a healthier lifestyle, this session offers inclusive and effective solutions tailored for busy professionals.",https://drive.google.com/file/d/1wlz28zQKQjAE0KAsIHhI1FKKq0JFWtBH/view?usp=sharing,/s/11-weight-loss_x800-er3b.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0052,"Eat Out, Eat Well","Dine out, stay healthy and mastering the art of eating well anywhere! Eating out isn't just about enjoying meals or socialising?it's an opportunity to prioritize your health without compromising on taste due to increased convenience. Join us for an enlightening session where we'll debunk myths, explore the real benefits of eating well, and equip you with practical steps to maintain your health while dining out. Whether you're navigating local eateries or exploring new cuisines abroad, this talk will empower you to make informed choices that support your well-being.",https://drive.google.com/file/d/1Vi29RPjQlPUUPf5j1FuaQasAIocWg-V5/view?usp=sharing,/s/12-Eat-Out-Eat-Well_x800-h3wc.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Recommended,24-May-22,23-May-22
SFF0053,Decoding Diet Trends: Beyond Fad Diets,"Diet Trends. Do you really need to jump on the next diet train? Tired of chasing diet trends that promise the world but deliver disappointment? Join us as we unravel the truth behind fad diets and unveil the delicious reality of balanced eating! In this eye-opening talk, we'll journey through the maze of diet crazes, debunking myths and revealing why the key to lifelong wellness lies not in the next big diet, but in mastering the art of crafting nourishing meals. We'll also cover some of the hottest and most popular diets like Intermittent Fasting, Keto and Carnivore and why various fad diets seem effective but may be unsustainable, so you can decide if they're really worth it.",https://drive.google.com/file/d/1lgT2ta45mkInWQ5B16lcf5oi40cSB_0P/view?usp=sharing,/s/13-The-Truth-About-Fad-Diets_x800-k6td.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0054,Secrets To Effective Meal Prep,"Prepare your meals in a more effective and efficient manner while taking control of your nutrition through meal-prepping. In this talk, you'll discover the health tradeoffs you're making when ordering takeouts, how easy having a home cooked, nutritious meal after work can really be, and the various secrets to save time without losing out on taste while improving your food's shelf life.",https://drive.google.com/file/d/1u1VsogfL_gRX0fsskeA_Kns7sOnfyoEm/view?usp=sharing,/s/14-Secrets-To-Effective-Meal-Prep_x800-4xsj.jpg,Nutrition Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0055,Cooking Demo (1 way/2 way),"1 way:
Our nutritionist will not only guide you through preparing a healthy and delicious meal step-by-step, but also educate you on the nutritional benefits of the ingredients used. Take advantage of the opportunity to take notes, ask questions, and practice your newfound culinary skills. After the demo, you can recreate the recipe in your free time and impress your loved ones with your new expertise.

2 way:
Join us for an exciting and interactive culinary experience with our two-way cooking demo! Our nutritionist will lead you through a recipe while providing helpful tips and answering your questions. Plus, you'll have the opportunity to join in the cooking process yourself. It's perfect for team building, a unique way to learn new culinary skills, and a great opportunity to bond over delicious food.",https://drive.google.com/file/d/1vOR6c-6vpg2fB3LPftu5YIfftmzxbK5F/view?usp=sharing,/s/15-cooking-demo_x800-jlph.jpg,Nutrition Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/13UCB6MN3qNIXKVkE55GfyTjMAV_-P4Tt/view?usp=sharing,Food of your choice,Special,24-May-22,23-May-22
SFF0056,Restart To Win: Getting back to work effectively,"The COVID-19 health pandemic has resulted in numerous disruptions to our lives and the way we work. While governments and health agencies are learning how to cope and manage effectively, companies are eager to restart to ensure survivability of their respective businesses. How can we prepare ourselves psychologically and emotionally as we grapple with the new realities amidst the nagging feelings of anxiety which can affect employee well-being and job performance? Join us to find out more about how you can prepare and equip yourself with the essential skills needed to not just survive but thrive in the new normal.",https://drive.google.com/file/d/1k8ZZ27yiHZqKg73zASL8ZoGbMAKpXMMe/view?usp=drive_link,/s/1-Restart-to-win_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1keyBBHW9EZAmvUibI3DD0A6NNp9pdCTo/view?usp=sharing,Not Required,Classic,24-May-22,23-May-22
SFF0057,Resilience: Managing Change with Optimism,"We live in a fast-paced and demanding society. Surmounting pressures from work demands can leave many people in Singapore with stress-related problems. Mental health is now a great concern, especially with about 1 in 10 adults suffering from mental illnesses in Singapore.
While it is impossible not to experience stress, early intervention and better-coping skills can significantly reduce stress and mental health issues.",https://drive.google.com/file/d/1uOx4dA4vnNKZthFGR_7QAXaagAqBeid0/view?usp=sharing,/s/2-Managing-Change-with-Optimism_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/17nQzs0qZ5DDbM_8yQuCPOEbsUrKOTrHX/view?usp=sharing,Not Required,Classic,24-May-22,23-May-22
SFF0060,"Master Your Emotions: Building Awareness, Resilience, and Realisation","Have you ever wondered how your emotions shape your reality? Human emotions are complex, layered responses that shape our reactions and interactions. Emotions themselves aren't inherently good or bad; it's our ability to understand and manage them that determines their impact. Unchecked emotions can disrupt personal relationships, hinder work performance, and diminish overall well-being. This talk empowers participants to navigate emotions with clarity and resilience. Through engaging discussions, real-life scenarios, and tools like the ""Feelings Wheel,"" participants will learn to recognize, regulate, and transform emotions into opportunities for growth, fostering resilience and self-understanding in both personal and professional life.",https://drive.google.com/file/d/1khVeEfukfcSbmYtx7S6ia1EIYcdvDQrc/view?usp=sharing,/s/5-Master-Your-Emotions.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1OEC7dzmeNaWu55kEHBQl6x-DLXOr2Q2C/view?usp=sharing,Not Required,Classic,14-Apr-23,23-May-22
SFF0061,Cultivating A Healthy Mind,"Stress can come from many areas, but the hardest one to battle is our own inner critic. Our personal expectations, judgments, and fears often impair us from overcoming challenges. A healthy mind enables us to overcome life's distresses, grow in resilience and maintain mental and emotional stability. By cultivating a healthy mind, we grow in self-awareness and understanding, and can build healthy relationships with others. Come and learn how your mind works and practice strategies to change thoughts to influence your feelings and behaviours positively.",https://drive.google.com/file/d/1B82tnGH6KLloXS6MvJCoIgWuclYwzQoB/view?usp=sharing,/s/6-Cultivating-A-Healthy-Mind_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1zy_OwRKRKn8xet7IChBpsmvAXvbfw1p3/view?usp=sharing,Not Required,Classic,24-May-22,23-May-22
SFF0062,Converting Stress to Success,"Stress is often viewed negatively because of the dire effects it has on our health. It is reported that stress is the basic cause of 60% of human ailments and disease. Despite this shocking figure, it is important to realize that stress is inevitable and an essential part of life. There are even good stressors which prepare our body for further actions such as fight or flight. Instead of trying to avoid stress completely, this talk aims to impart tips on how to convert stress to successes. Join us in this talk to learn more stress management techniques to help yourself and others.",https://drive.google.com/file/d/11vm9Zw90Z7ifye7E6Jry2aZq21ce8E3l/view?usp=sharing,/s/7-Converting-Stress-to-Success_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1d3oViapsGnBUeYnsQiuAAQg8JMOTQgu-/view?usp=sharing,Not Required,Classic,24-May-22,23-May-22
SFF0063,Finding Happiness from Within,"People from around the world revealed that they consider happiness and life satisfaction to be extremely important, even more important than money. They are certainly not alone as these views are shared with a growing number of people looking for happiness in life and at work. Yet, most working adults in Singapore report not having positive experiences at work. Since most working adults spend a significant amount of time working, experience at work can and will influence the quality of life and well-being of the individual. What exactly is happiness, and can it be increased at work and in life? ",https://drive.google.com/file/d/1ZuUzsfKvxm6GLgz3ccduLdTa7fOwanbd/view?usp=sharing,/s/8-Finding-Happiness-from-Within_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0069,Managing Conflicts Effectively ,"Most people spend at least one-third of their lives in the workplace. Amidst the hustle and bustle of workflow, productivity and conquering deadlines, conflicts are bound to take place in varying frequencies and degrees. 

Conflict occurs when needs and expectations are misaligned, perspectives and values differ, or when communication breaks down. The fact that conflict exists, however, is not necessarily a bad thing; as long as it is resolved effectively, it can lead to personal and professional growth for all parties. Come learn simple techniques on how to manage your work-relationships better and resolve conflicts effectively. ",https://drive.google.com/file/d/10pTzZ_yJq8Bvt-R5ufgElI0GtVGT1kRb/view?usp=sharing,/s/14-Managing-Conflicts-Effectively_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,Classic,14-Apr-23,23-May-22
SFF0072,Cultivating Powerful Mindset for Achieving Goals,"Some people call it perseverance, others call it grit. Whatever label you give, a strong mindset is a trait shared by high performing individuals, whether they are entrepreneurs, leaders, sports people or Olympians. Learning how to cultivate a strong mindset is a fundamental skill to develop resiliency against setbacks, and advance towards your goals.",https://drive.google.com/file/d/1qjaOJsMGZswZXD2cndU5JFRgba_03YmG/view?usp=sharing,/s/17-Cultivating-Powerful-Mindset-for-Achieving-Goals_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0075,"Sleep Right, Live Bright","Sleep is an intrinsic and extremely essential part of life; a fact that is often disregarded and devalued. Many individuals, especially those living in urban environments, make an ill-advised compromise on sleep, leaving them tired, sleepy, or unable to enjoy a restful night in the long term. This talk focuses on understanding the science of sleep, sleep problems and their respective causes and subsequent implications on health and daily life. Participants will be able to better understand the importance of
sleep, as well as learn how to implement healthy sleeping habits through various tips and the cultivation of healthy sleeping habits.",https://drive.google.com/file/d/1EmJvhNKMN5ooZf9suX92p4mKLygR4BfZ/view?usp=sharing,/s/20-Sleep-Right-Live-Bright_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0076,Conquer Uncertainty: Effective Strategies to Tackle Anxiety,"In our day-to-day lives, we often encounter unfamiliar and uncertain situations, and it is inevitable that we may react with anxiety to some of them. However, it is important to differentiate ordinary anxiety from anxiety disorders. During the COVID-19 outbreak, we have observed social phenomena such as hoarding, distancing, and even discrimination against each other. This workshop focuses on how people respond to stressful changes as well as effective strategies we can use to overcome anxiety and manage change in our lives.",https://drive.google.com/file/d/1kViSKiMeDUJiu83AJEEwaTDPnjhVWrjl/view?usp=sharing,/s/21-Managing-Anxieties_x800-yg4p.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1pSrBnsxeg4TuTUeFQrH4EVN4df7JWJNO/view?usp=sharing,Not Required,Classic,14-Apr-23,23-May-22
SFF0078,Ergonomic Workshop - Basic,"Most of the repetitive stress injuries suffered by office workers are a result of poor posture and poor setup of the work environment.
Common examples include neck pain, shoulder pain, back pain, tennis elbow, trigger finger, etc. Treatment of these injuries may be very
costly, especially if the root cause is not identified and rectified.",https://drive.google.com/file/d/1d8cXoxGIYawDA8zZD77RUkZBsjHE_mz9/view?usp=sharing,/s/Ergonomic-Workshop-Basic.jpg,Others,N/A,Yes,Yes,Others,,Not Required,,7-Jun-22,23-May-22
SFF0079,Ergonomics Workshop: Targeting Common Pains: Lower Back & Knees,"Most people feel back & knee pain is part and parcel of aging, with some even feeling the effects of an ""aging spine"" as young as 25, is that
a norm? When does it become a source of concern? These pains can even interfere with our daily lives and activities for e.g. spending time
with family outdoors, playing sports, or even as simple as walking. A pain-free lifestyle is the way to achieve sustainable fitness!",https://drive.google.com/file/d/1noncLI2a-IJKLRHeP5iT8Rm51CKTU-Mc/view?usp=sharing,/s/Targeting-Common-Pains.jpg,Others,N/A,Yes,Yes,Others,,Not Required,,7-Jun-22,23-May-22
SFF0080,Peaceful Mind: Mental Relaxation,"Do ideas and thoughts seem to flood your mind sometimes? Are you feeling stressed at work? While we cannot avoid stress, there are strategies to help us cope better. Relaxation is a key to maintaining physical, mental, and emotional wellness. This talk explores mental relaxation techniques that can help put your mind and body at rest. 

Come learn about the sources of stress and techniques such as deep breathing, visualization, and mindfulness that can strengthen your coping skills. You will be rejuvenated after coming for this talk. ",https://drive.google.com/file/d/13L8vxogGTXRR0D0K6DPYOp_yapObYTu1/view?usp=drive_link,/s/Peaceful-Mind-Mental-Relaxation.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,,7-Jun-22,23-May-22
