id,Class title,Class description,gImage,Image,Type,Intensity,Online available,Physical available,Benefits,Demo video,Equipments,Tag,Updated,Created
SFF0066,Art Therapy Workshop,"Did you know that different colors have different meanings? Join in the therapeutic session with guided drawing and coloring, and expressing yourself using different colors. The purpose of Art Therapy is to help people to express thoughts, feelings, and emotions in a gentle way that may be difficult to share with words.   

Art is about trusting the process and no prior artistic background or skill is required. Take away the worries of ""I can't do art"" and let's release some stress together in the Art Therapy Workshop! ",https://drive.google.com/file/d/17fSIACzf_YEep61frAZ-d-LCXPKwMmVI/view?usp=sharing,/s/11-ART-Therapy_x800.jpg,Mental Wellbeing Talk,N/A,Yes,No,Others,https://drive.google.com/file/d/17iwn328qBfIQTS4UmE_u-n758ttODsew/view?usp=sharing,Basic color pens,Special,24-May-22,23-May-22
SFF0067,Soap Making Workshop,"Imagine the experience of using handmade soap of your favourite scent, made using only natural raw ingredients of your choice and liking. In this workshop, you will get to learn how to make soap using the melt and pour method mixed with essential oils. The handmade soap does not contain any synthetic additives or any chemicals generally found in commercial soaps that could easily aggravate skin, causing major discomfort. Get ready to feel refreshed, moisturised and supple even after multiple washes.",https://drive.google.com/file/d/1eb_AZ7-x3EmRiABTppkUScOnqm6m5VHj/view?usp=sharing,/s/12-Soap-making_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Special,Special,24-May-22,23-May-22
SFF0074,Reset Your "Engine" the TCM Way,"As we age, our organs are no longer functioning at its peak. Reset your body and maintain in great form with 5 acupoints to restart your ?engine'. Stay in great form by doing the right things at the right time according to the meridian clock and having the right colours and tastes in your diet according to TCM 5 elements.",https://drive.google.com/file/d/1gwUl79aaBUteSFnCuGBpAG98GQTmnKYr/view?usp=sharing,/s/19-Meridian-Therapy_-Human-Reset_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,Classic,24-May-22,23-May-22
SFF0065,Experience Positive Emotions (Laughter Yoga),"Happiness is associated with numerous outcomes including having better relationships, a successful career, and a healthier life. Barbara Fredickson, a psychologist, supports that positive emotions have
long-lasting effects on a person's growth and development. Positive emotions and laughter can protect us against negative emotions, enhance resilience, and improve overall well-being. ",https://drive.google.com/file/d/1jbpTPNqELyxYhIS7CVnCj-T6tcRkH7cD/view?usp=sharing,/s/10-laughter-therapy_x800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,https://drive.google.com/file/d/1fN6Tn2Dv4VeUBIdrCo2cLlGFVQvD8n0_/view?usp=sharing,Not Required,Special,24-May-22,23-May-22
SFF0032,Breathing Meditation,"Relief stress and calm the nervous system through deep breathing techniques - let go of tensions on the physical, mental and emotional level",https://drive.google.com/file/d/11FAVBt-5I_BSO7cZOUh6oXUB84Srsjyo/view?usp=sharing,/s/Breathing-Meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://youtu.be/fzevJRpLMrQ,Not Required,Classic,31-May-22,8-Apr-22
SFF0033,Drum Meditation,"Keep the chaos away! Bring the mind to a place of stillness and ""Drop in"" to the calming beats of the drum to improve focus and concentration.
",https://drive.google.com/file/d/16qKeXoUDuV55AkToKu0hxqYJHBjOsV3n/view?usp=sharing,/s/drum-meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://youtu.be/dHaV17G2lEE,Not Required,Classic,31-May-22,8-Apr-22
SFF0034,Sound Meditation,"Immerse in beautiful sounds and vibrations that are healing for your body and mind. The sounds and vibrations affect the body at a cellular level since every organ and every cell in the body vibrates at a particular frequency. Deemed as the medicine of the future, the waves of sound in this class will trigger a relaxation response, leaving you feeling rested and relaxed.
",https://drive.google.com/file/d/1dQSOAk_vtalIne3W1GrAM6h1MRyhbMN2/view?usp=sharing,/s/Sound-meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://youtu.be/oCPoG3EGwVw,Not Required,Classic,31-May-22,8-Apr-22
SFF0035,Mindfulness Meditation,"In this session, we will look at how the practice of mindfulness can help bring calm and stability to our daily lives. We will be covering 3 positions - mindful eating, mindful walking, and mindful sitting. One should feel a sense of calmness and relaxedness after the session.
",https://drive.google.com/file/d/1RE7NqyAT2YmxEd0bXLW_k5reNjO7Cyhb/view?usp=sharing,/s/Mindfullness-Meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,"https://drive.google.com/file/d/1vBCj-__6e7uUV0sD2bw_-dXTduTOZg5b/view?usp=sharing

(then here is another option) https://youtu.be/DFEnruF-dts",Not Required,Classic,31-May-22,8-Apr-22
SFF0036,Loving-Kindness Meditation,"Most of our ill feelings arise because of closing ourselves off from others. The practice of loving-kindness helps to release tense and negative emotions, inviting positive heartwarming emotions for ourselves and the people around us. With a more open heart, we can navigate the world with more ease and less friction. Loving-kindness meditation can be an antidote if we constantly feel in conflict with others.",https://drive.google.com/file/d/1MQjzin7AeGk_pynQXu-S9_uFGqZFSase/view?usp=sharing,/s/loving-kindness-meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://youtu.be/e-TeW9CI0bc,Not Required,Classic,31-May-22,8-Apr-22
SFF0037,Stress Management Meditation,"Being able to cope with stress is an important skill in the world today. In a stress management meditation session, one learns how to be comfortable with unpleasant feelings that arise daily. 2 positions will be explored in this session, namely standing and sitting. Regular practice of stress management meditation helps to build mental resilience.",https://drive.google.com/file/d/1LRh7pCbvp2Jm6xiU1XgKotRxvQ7XMJmR/view?usp=sharing,/s/Stress-management-meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://youtu.be/z6X5oEIg6Ak,Not Required,Classic,31-May-22,8-Apr-22
SFF0038,QiGong Meditation,Qi Gong meditation is a more dynamic form of meditation wherein participants are mostly standing and moving. Qi Gong meditation helps to release tension buildup in the body and at the same time provides mental relief. Regular practice of Qi Gong meditation helps to build a strong body to handle the daily rigors of life.,https://drive.google.com/file/d/1mIzHChjL9C5Rxr2zGil5WFtfReY0rXut/view?usp=sharing,/s/QiGong-Meditation_x800.jpg,Group Exercise Classes,Low,Yes,Yes,Mindfulness,https://drive.google.com/file/d/1W2Jg5EumniYNDowg3-fRspxBuN2SsyPS/view?usp=sharing,Not Required,Recommended,31-May-22,8-Apr-22
SFF0087,United We Thrive: Building a Productive Workplace Through Equality and Respect,"Gender discrepancy and inequality have been a foregoing issue in the workplace that remained tolerated and often undiscussed. This has oppressed a number of employees, affecting their families and even their performance at work.

In this program, common gender discrepancies and inequality will be discussed. A thorough exploration will be done by engaging the employees in order to identify the current gender-based issues they have encountered in the workplace.

This will help employees develop gender sensitivity which will lighten the work atmosphere and increase productivity. ",https://drive.google.com/file/d/1_BpL-fdp7SfQyH9VSNUkGAnK_toWd-aW/view?usp=share_link,/s/23-United-We-Thrive_-Building-a-Productive-Workplace-Through-Equality-and-Respectx800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,New,,14-Apr-23
SFF0088,Mental Health Matters: Fostering Awareness and Understanding,"Mental health issues have been surfacing more frequently nowadays. It is raising plenty of personal and societal problems which affect individuals and institutions respectively. There are known tips and tactics on how to handle stress, burnout, and other mental wellbeing-related challenges but do we really understand our personal mental health?

In this program, individual mental health will be explored including triggers, who are more vulnerable to such challenges, and how to deal with mental wellbeing issues that are commonly encountered may it be at school, in the workplace, or even personal relationships.",https://drive.google.com/file/d/1q7Wg6wi6p1Y34qsqCFOXXrgHBSXHhZH4/view?usp=share_link,/s/24-Mental-Health-Matters_-Fostering-Awareness-and-Understandingx800.jpg,Mental Wellbeing Talk,N/A,Yes,Yes,Others,,Not Required,New,,14-Apr-23
SFF0089,Empowering Women in the Corporate Setting,"A crucial aspect of our lives that often goes overlooked in the corporate world: mental wellbeing. As successful women navigate the challenges of the corporate setting on top of their personal roles as mothers and women who nurture, it is important to prioritize mental health and empower women to achieve a harmonious work-life balance. ",https://drive.google.com/file/d/13hLGq-yXn5IELKUncFt9QR8oyijbRdAR/view?usp=drive_link,/s/26-Empowering-Women-in-the-Corporate-Settingx800.jpg,Mental Wellbeing Talk,,,,,,,New,,
SFF0090,The Power of Five Appreciation Languages at Work,"We spend a significant portion of our time at work, which means our workplace environment plays a crucial role in our overall mental health and happiness. One fascinating concept that can greatly impact our wellbeing is the Five Love Languages, popularized by Dr. Gary Chapman. This topic will explore  how understanding and incorporating these love languages at work can create a more supportive and fulfilling work environment for all.",https://drive.google.com/file/d/1kUbDo8bw1nW0tpnxsWp85Qy3NdxAXcrl/view?usp=drive_link,/s/26-The-Power-of-Five-Appreciation-Languages-at-Workx800.jpg,Mental Wellbeing Talk,,,,,,,New,,
SFF0091,Art of Self-Care: Nurturing Your Overall Wellbeing,"In our busy lives, it's easy to neglect our own needs as we put work, relationships, and obligations on top of us.

When self-neglect becomes chronic, it can impair an individual's ability to focus, concentrate, and perform at their best. Neglecting self-care can lead to decreased productivity, difficulty making decisions, and a decline in overall work or academic performance.",https://drive.google.com/file/d/1FSuN90COwiRAKS2-hnHbJy2zxKSsIIgw/view?usp=drive_link,/s/27-Art-of-Self-Care_-Nurturing-Your-Overall-Wellbeingx800.png,Mental Wellbeing Talk,,,,,,,New,,
SFF0092,Yoga Stretch,"Yoga Stretch helps to release tension by executing stretches that help to lengthen the muscles while improving flexibility and breathing to boost physical and mental well-being. 

*Yoga mat is recommended for comfort, if not it can be substituted with a mat-sized towel.",https://drive.google.com/file/d/12VM2x8itq8kDlmxolvKTaKejSoVKDKI7/view?usp=drive_link,/s/yoga-stretchx800.jpg,Group Exercise Classes,Low,,,,,,New,,
SFF0093,Office Pilates,"Office Pilates will guide the class through mobilizing the spine, improving stability through balance and core and most importantly, increasing awareness in daily posture. The best part is, you can do this in the office in your office wear!",https://drive.google.com/file/d/1sYSbtini5vYXus4KQ_X8YT7AsxKj1aQE/view?usp=drive_link,/s/office-pilatesx800.jpg,Group Exercise Classes,Low,,,,,,New,,
SFF0096,Indoor Spinning,"Indoor Spinning, or Rhythmic Cycling, offer a high-intensity workout on stationary bikes in a specially designed studio. Each 45-minute session includes a warm-up and cool-down, with workouts set to upbeat music to keep you motivated. Suitable for all fitness levels, participants can adjust the bike settings to match their comfort.",https://drive.google.com/file/d/1WZMeXH__jsceLZz_5UBxcb7TqBfZ1CI8/view?usp=drive_link,/s/Indoor-Spinning.jpg,Group Exercise Classes,,,,,,,,,
SFF0097,Vegetarian Diet: Mastering Plant-Based Life,"Are you a vegetarian or vegan looking to maximize the benefits of your diet? Join us for an insightful talk where a leading nutritionist will delve into the many advantages of a vegetarian lifestyle, uncover the reasons people choose this path, and provide practical strategies to thrive on a vegetarian diet while avoiding common pitfalls. This talk is designed to be a valuable resource for current vegetarians and vegans, offering expert advice on achieving a balanced and nutritionally complete diet.",https://drive.google.com/file/d/1MgOGqCn5Xs6vYMkqSijRVYGpkH5lOTSN/view?usp=drive_link,/s/Vegetarian-Diet-Mastering-Plant-Based-Life.jpg,Nutrition Talk,,,,,,,,,
SFF0098,Vertical Farming: Maximising Nutrition in Salad Crops,"This is a captivating talk that explores the dynamic world of vertical farming, specifically tailored to suit the unique tropical climate of Singapore. The presentation unravels the possibilities for year-round, sustainable harvests while being environmentally conscious. Audiences will gain insights into the potential of vertical farming to revolutionize salad crop cultivation in Singapore, small-scale or large-scale.",https://drive.google.com/file/d/19b_Odfj-s0HxanrbB64SrPZEHm-J5RDy/view?usp=drive_link,/s/Vertical-Farming-Maximising-Nutrition-in-Salad-Crops.jpg,Nutrition Talk,,,,,,,,,
SFF0099,Sodium Matters: Navigating the Salt Seas,"Discover the silent health crisis lurking in our modern day diets?excessive sodium intake. Join us for a dynamic session that unravels the impact of high sodium consumption on health, delves into local food culture's role, and explores World Health Organisation (WHO) initiatives and food labeling efforts. Gain practical insights into reducing sodium intake through workplace wellness initiatives, individual strategies, and community engagement. Through interactive Q&A sessions and quizzes, this talk aims to ignite corporate participation in creating a healthier community.",https://drive.google.com/file/d/10o85krLxYkfaqAl3M9Fqx95EzNlS128B/view?usp=drive_link,/s/Sodium-Matters-Navigating-the-Salt-Seas.jpg,Nutrition Talk,,,,,,,,,
SFF0100,Healthy Eating on a Budget,"Join our expert nutritionist for an eye-opening one-hour session packed with practical tips on maintaining a healthy diet without breaking the bank. Discover savvy strategies to make nutritious food choices, decode tricky nutritional labels with ease, and unlock the money-saving benefits of meal prepping. This interactive talk is designed to empower busy professionals with the knowledge and skills to enjoy balanced meals affordably, whether dining out or preparing meals at home.",https://drive.google.com/file/d/1djYRJIX985NyYot86o7R5DjYnFDw9J-f/view?usp=drive_link,/s/Healthy-Eating-on-a-Budget.jpg,Nutrition Talk,,,,,,,,,
SFF0101,Essential Oil Workshop,"What are your first thoughts when someone mentions essential oils? Do you know that essential oils can do a lot more than just creating a nice smelling ambience or be part of a good relaxing massage? Other than that it helps us to heal physically and emotionally. 

In our workshop you learn  

1) what are essential oils 

2) how to choose quality essential oils 

3) what are the uses of various essential oils 

Bonus: experience shoulder muscle relaxation with essential oils, and make and  take home a blend with you. ",https://drive.google.com/file/d/12nZzgEDflHgA--eqDWy5z419WUujjjFo/view?usp=drive_link,/s/Essential-Oil-Workshop.jpg,Others,,,,,,,,,
SFF0102,Facial Guasha,"With history dating back to the Ming dynasty, Gua Sha has been used as a treatment in traditional Chinese medicine (TCM) up till today. When used in conjunction with high quality essential oils, the benefits are amplified. 

This workshop shows you how to do facial gua sha for yourself in a few simple steps. 

Outline: 

1) Benefits of Gua Sha 

2) Introduction to essential oils 

3) How do we choose quality essential oils? 

4) DIY / Demo of Facial Gua Sha with oils",https://drive.google.com/file/d/1VAD9g4L7PBrxDOX4ur5THm5Hh_X0TDIs/view?usp=drive_link,/s/Facial-Guasha.jpg,Others,,,,,,,,,
SFF0103,Pressed Flowers Workshop,"Have you ever wondered about the hidden meanings behind the flowers you see every day? Join us in this therapeutic workshop where you'll delve into the enchanting world of pressed flowers and botanicals, learning about their unique meanings and symbolism. Guided step-by-step, you'll create a personalized layout that embodies your company's tagline, core values, or inspirational phrases. This hands-on experience not only nurtures your creativity but also connects you with the deeper significance of each flower, making your final creation a reflection of your brand's identity.",https://drive.google.com/file/d/1tZSG6dtlKhe_oJXfaz5PqyVVTpHaXnDA/view?usp=drive_link,/s/pressed-flowers-workshop.jpg,Others,,,,,,,,,
SFF0104,Paper Quilling Workshop,"Paper Quilling Workshop offers a peaceful and creative escape, where participants can embrace artistic expression through the therapeutic process of quilling. With no prior skills required, attendees will craft unique, decorative masterpieces using strips of paper that are rolled, shaped, and glued into intricate designs. By the end of the workshop, participants will have created their own framed art piece, making for a perfect keepsake to display at home or in the office.",https://drive.google.com/file/d/1wQ6aZM9OQOqM9QkGJt7LVbB4PWW2uIYB/view?usp=drive_link,/s/Paper-Quilling-Workshop.JPG,Others,,,,,,,,,
SFF0105,Coffee Grounds Scrub,"Unleash the potential of used coffee grounds! Singaporeans consumed 6 million kg of coffee in 2020, generating significant waste. Instead of discarding used coffee grounds, learn how to upcycle them into a rejuvenating body scrub. In this hands-on workshop, you'll discover creative ways to repurpose coffee grounds for skincare, and each participant will take home 1?2 customized, eco-friendly coffee ground body scrubs.",https://drive.google.com/file/d/1JjcIwfvy4l1n7FjVI8FG_nGoJjnz7_5j/view?usp=drive_link,/s/Coffee-Grounds-Scrub.jpg,Others,,,,,,,,,
SFF0106,Fabric Coaster,"Turn old, unwanted clothes into stylish, sustainable fabric coasters! The fashion industry is one of the biggest polluters, contributing vast amounts of textile waste globally. In this workshop, we explore how you can extend the life of your clothing by transforming it into something new, reducing your contribution to Singapore's only landfill. By the end, you'll have a beautiful, handmade fabric coaster that reflects your commitment to upcycling and reducing waste.",https://drive.google.com/file/d/1Au-jpJrhLAN_ZFKc-GWiDIpTRimjEw5Q/view?usp=drive_link,/s/Fabric-Coaster.png,Others,,,,,,,,,
SFF0107,DIY Foam Handwash,"Create your own eco-friendly foam hand wash, free from toxic chemicals! Learn about the environmental issues posed by conventional cleaners and single-use plastics, and craft a custom hand wash with your favorite scents. Bring your own foam pump bottles to refill and prevent them from ending up in landfills. Participants will make their own soap and take home a sachet of foam hand wash.",https://drive.google.com/file/d/1tdnHnVHqah_RPzmyIxJbiQj8rF43LF3p/view?usp=drive_link,/s/DIY-Foam-Handwash.jpg,Others,,,,,,,,,
SFF0108,T-Shirt Tote Bag,"Give your old T-shirts a new lease on life by transforming them into reusable tote bags! Instead of letting unworn clothes pile up at home or disposing of them, learn how to create a practical, sustainable bag that's uniquely yours. This workshop empowers you to reduce textile waste while making an eco-friendly alternative to disposable bags.",https://drive.google.com/file/d/1O0t15ULR0FYDcGqEFFTzVxaOBZpkypDe/view?usp=drive_link,/s/T-Shirt-Tote-Bag.png,Others,,,,,,,,,
SFF0109,Upcycled Coin Pouch,"Transform empty milk or juice cartons into a fun, practical coin pouch! Don't toss those cartons?upcycle them into something unique. In this creative workshop, you'll learn about the environmental impact of disposable cartons while making 1?2 personalized coin pouches to take home, giving waste a second life and reducing your environmental footprint.",https://drive.google.com/file/d/15eMFLO1oKLpZCeWDWz76lcLnZbqbcKCf/view?usp=drive_link,/s/Upcycled-Coin-Pouch.png,Others,,,,,,,,,
SFF0110,3D Pen Art Workshop,This hands-on workshop combines artistic creativity with the therapeutic benefits of 3D pen technology. Participants are invited to embark on a creative exploration of their inner worlds while harnessing the power of three-dimensional expression. This immersive experience is designed to foster emotional well-being and personal growth.,https://drive.google.com/file/d/1LEJfHrHEP-vVDaqgHAihOZkz8egzKoR1/view?usp=drive_link,/s/3D-Pen-Art.JPG,Others,,,,,,,,,
